url,version,productVersion,timestamp
"https://az764295.vo.msecnd.net/insider/b4d5b4ed69af953901051b1f049851b9dca3563e/VSCodeSetup-x64-1.70.0-insider.exe","b4d5b4ed69af953901051b1f049851b9dca3563e","1.70.0-insider",1658985432282
"https://az764295.vo.msecnd.net/insider/743b016722db90df977feecde0a4b3b4f58c2a4c/VSCodeSetup-x64-1.70.0-insider.exe","743b016722db90df977feecde0a4b3b4f58c2a4c","1.70.0-insider",1659078174107
"https://az764295.vo.msecnd.net/insider/12b08be500f8a307f30e92cbc3ee39ba115eab69/VSCodeSetup-x64-1.70.0-insider.exe","12b08be500f8a307f30e92cbc3ee39ba115eab69","1.70.0-insider",1659091674016
"https://az764295.vo.msecnd.net/insider/1259bfe0090ac90afbf5d53335c43761de6bb19f/VSCodeSetup-x64-1.70.0-insider.exe","1259bfe0090ac90afbf5d53335c43761de6bb19f","1.70.0-insider",1659419604708
"https://az764295.vo.msecnd.net/insider/e9bda7aa4ff76648cfccc1a7bde465443803da71/VSCodeSetup-x64-1.70.0-insider.exe","e9bda7aa4ff76648cfccc1a7bde465443803da71","1.70.0-insider",1659459514403
"https://az764295.vo.msecnd.net/insider/da76f93349a72022ca4670c1b84860304616aaa2/VSCodeSetup-x64-1.70.0-insider.exe","da76f93349a72022ca4670c1b84860304616aaa2","1.70.0-insider",1659506348972
"https://az764295.vo.msecnd.net/insider/73fd3f11032e7b83c2ae011b5516e6ddd19e3db2/VSCodeSetup-x64-1.71.0-insider.exe","73fd3f11032e7b83c2ae011b5516e6ddd19e3db2","1.71.0-insider",1659685117232
"https://az764295.vo.msecnd.net/insider/b0895f9fcc5b49587a2b187a92bbe6d7efae35fa/VSCodeSetup-x64-1.71.0-insider.exe","b0895f9fcc5b49587a2b187a92bbe6d7efae35fa","1.71.0-insider",1659935972633
"https://az764295.vo.msecnd.net/insider/5cf4a848f9d297f6708e6dbd27b2a48f03ac6595/VSCodeSetup-x64-1.71.0-insider.exe","5cf4a848f9d297f6708e6dbd27b2a48f03ac6595","1.71.0-insider",1660022324009
"https://az764295.vo.msecnd.net/insider/fe946068ba8ed2c4db200483dbec89210fea1332/VSCodeSetup-x64-1.71.0-insider.exe","fe946068ba8ed2c4db200483dbec89210fea1332","1.71.0-insider",1660038137275
"https://az764295.vo.msecnd.net/insider/bcb31b9cfb2261ddbabfb73defed9ae78680b9b2/VSCodeSetup-x64-1.71.0-insider.exe","bcb31b9cfb2261ddbabfb73defed9ae78680b9b2","1.71.0-insider",1660064084959
"https://az764295.vo.msecnd.net/insider/dced70bbf36d3c53c08e791da1791ac7fc42519b/VSCodeSetup-x64-1.71.0-insider.exe","dced70bbf36d3c53c08e791da1791ac7fc42519b","1.71.0-insider",1660108730704
"https://az764295.vo.msecnd.net/insider/ef65ac1ba57f57f2a3961bfe94aa20481caca4c6/VSCodeSetup-x64-1.71.0-insider.exe","ef65ac1ba57f57f2a3961bfe94aa20481caca4c6","1.71.0-insider",1660195063645
"https://az764295.vo.msecnd.net/insider/eebdf8174b087979ae6af103f6f2e2f6f9062056/VSCodeSetup-x64-1.71.0-insider.exe","eebdf8174b087979ae6af103f6f2e2f6f9062056","1.71.0-insider",1660281463338
"https://az764295.vo.msecnd.net/insider/1a582f7c079d1eb4c89d4f637da2fc2fcb688b31/VSCodeSetup-x64-1.71.0-insider.exe","1a582f7c079d1eb4c89d4f637da2fc2fcb688b31","1.71.0-insider",1660540727525
"https://az764295.vo.msecnd.net/insider/8e42bda5487a953d59fab7792eedd4ca209cabba/VSCodeSetup-x64-1.71.0-insider.exe","8e42bda5487a953d59fab7792eedd4ca209cabba","1.71.0-insider",1660627086580
"https://az764295.vo.msecnd.net/insider/dd0ed9381aa5d0d43159463ccad1f7e060021580/VSCodeSetup-x64-1.71.0-insider.exe","dd0ed9381aa5d0d43159463ccad1f7e060021580","1.71.0-insider",1660713478118
"https://az764295.vo.msecnd.net/insider/f5c96e2db885f43fe1adb4a6ebbdfecf095430a8/VSCodeSetup-x64-1.71.0-insider.exe","f5c96e2db885f43fe1adb4a6ebbdfecf095430a8","1.71.0-insider",1660799803823
"https://az764295.vo.msecnd.net/insider/28f604dec81b609dd7e69362585f7a99d4c48f88/VSCodeSetup-x64-1.71.0-insider.exe","28f604dec81b609dd7e69362585f7a99d4c48f88","1.71.0-insider",1660886283504
"https://az764295.vo.msecnd.net/insider/235a92a3693176fbf9af16ec5b829c458a1d682f/VSCodeSetup-x64-1.71.0-insider.exe","235a92a3693176fbf9af16ec5b829c458a1d682f","1.71.0-insider",1661145421151
"https://az764295.vo.msecnd.net/insider/bd6107301dc9a6200bd8d4f64a9b198438b3f1d6/VSCodeSetup-x64-1.71.0-insider.exe","bd6107301dc9a6200bd8d4f64a9b198438b3f1d6","1.71.0-insider",1661231877442
"https://az764295.vo.msecnd.net/insider/e3043ebbc6f73fe66beb80ce6312818ae0e66798/VSCodeSetup-x64-1.71.0-insider.exe","e3043ebbc6f73fe66beb80ce6312818ae0e66798","1.71.0-insider",1661252205940
"https://az764295.vo.msecnd.net/insider/d5104dc1894e4a78b600662bf8958c7a2b9286a7/VSCodeSetup-x64-1.71.0-insider.exe","d5104dc1894e4a78b600662bf8958c7a2b9286a7","1.71.0-insider",1661268188853
"https://az764295.vo.msecnd.net/insider/7ed02a69658fc07f08740b98fa0d8d96c1a61ed4/VSCodeSetup-x64-1.71.0-insider.exe","7ed02a69658fc07f08740b98fa0d8d96c1a61ed4","1.71.0-insider",1661318291104
"https://az764295.vo.msecnd.net/insider/9529e11f6481ae53bba821b05e34549491b9415e/VSCodeSetup-x64-1.71.0-insider.exe","9529e11f6481ae53bba821b05e34549491b9415e","1.71.0-insider",1661432775471
"https://az764295.vo.msecnd.net/insider/35b971c92d210face8c446a1c6f1e470ad2bcb54/VSCodeSetup-x64-1.71.0-insider.exe","35b971c92d210face8c446a1c6f1e470ad2bcb54","1.71.0-insider",1661491142666
"https://az764295.vo.msecnd.net/insider/16faaf4eb07424d5d7dba7d12bffd64309c283f7/VSCodeSetup-x64-1.71.0-insider.exe","16faaf4eb07424d5d7dba7d12bffd64309c283f7","1.71.0-insider",1661786768701
"https://az764295.vo.msecnd.net/insider/078f8e986d44de2c88f1f52bf63cecb2f8ec2560/VSCodeSetup-x64-1.71.0-insider.exe","078f8e986d44de2c88f1f52bf63cecb2f8ec2560","1.71.0-insider",1661910801546
"https://az764295.vo.msecnd.net/insider/c4722f1bb292284e0437eb7547808a5788fe6430/VSCodeSetup-x64-1.72.0-insider.exe","c4722f1bb292284e0437eb7547808a5788fe6430","1.72.0-insider",1662095926129
"https://az764295.vo.msecnd.net/insider/d17726fe4beae5abe87ba9e9429cd298be8b53c4/VSCodeSetup-x64-1.72.0-insider.exe","d17726fe4beae5abe87ba9e9429cd298be8b53c4","1.72.0-insider",1662355118933
"https://az764295.vo.msecnd.net/insider/daf5eb22623fb2cc586453147fc4dab98cf10b1d/VSCodeSetup-x64-1.72.0-insider.exe","daf5eb22623fb2cc586453147fc4dab98cf10b1d","1.72.0-insider",1662460403275
"https://az764295.vo.msecnd.net/insider/0f2de31e4856886cdbf32f85488bc40f480fb38f/VSCodeSetup-x64-1.72.0-insider.exe","0f2de31e4856886cdbf32f85488bc40f480fb38f","1.72.0-insider",1662527884669
"https://az764295.vo.msecnd.net/insider/2d27f8db6a19f93529787731b0efa8f001478f6d/VSCodeSetup-x64-1.72.0-insider.exe","2d27f8db6a19f93529787731b0efa8f001478f6d","1.72.0-insider",1662614228338
"https://az764295.vo.msecnd.net/insider/0dce868b85978716d4fc7bc48b6a6a54c6a39fd0/VSCodeSetup-x64-1.72.0-insider.exe","0dce868b85978716d4fc7bc48b6a6a54c6a39fd0","1.72.0-insider",1662700692250
"https://az764295.vo.msecnd.net/insider/5cecbf4746a7b95dedaf9fc4534b9786b9a30ace/VSCodeSetup-x64-1.72.0-insider.exe","5cecbf4746a7b95dedaf9fc4534b9786b9a30ace","1.72.0-insider",1662740634917
"https://az764295.vo.msecnd.net/insider/835ace5796cec0ed19a7eec119b26b57220b0f1a/VSCodeSetup-x64-1.72.0-insider.exe","835ace5796cec0ed19a7eec119b26b57220b0f1a","1.72.0-insider",1662959970993
"https://az764295.vo.msecnd.net/insider/1a55beb2aaee64eb8d0cbe5b61b10088bbc6c895/VSCodeSetup-x64-1.72.0-insider.exe","1a55beb2aaee64eb8d0cbe5b61b10088bbc6c895","1.72.0-insider",1663046280465
"https://az764295.vo.msecnd.net/insider/17c77dd9bc6af406be11e45e11627b72fba507e7/VSCodeSetup-x64-1.72.0-insider.exe","17c77dd9bc6af406be11e45e11627b72fba507e7","1.72.0-insider",1663087118956
"https://az764295.vo.msecnd.net/insider/b3546b4bb5aff5254ef857cfd68a3da8534c068f/VSCodeSetup-x64-1.72.0-insider.exe","b3546b4bb5aff5254ef857cfd68a3da8534c068f","1.72.0-insider",1663146122897
"https://az764295.vo.msecnd.net/insider/cfc01197555cb14a0d2d3463b331ce41de5733be/VSCodeSetup-x64-1.72.0-insider.exe","cfc01197555cb14a0d2d3463b331ce41de5733be","1.72.0-insider",1663224130679
"https://az764295.vo.msecnd.net/insider/6a5e3aad96929a7d35e09ed8d22e87a72bd16ff6/VSCodeSetup-x64-1.72.0-insider.exe","6a5e3aad96929a7d35e09ed8d22e87a72bd16ff6","1.72.0-insider",1663305551612
"https://az764295.vo.msecnd.net/insider/bd782eb059e133d3a20fdb446b8feb0010a278ad/VSCodeSetup-x64-1.72.0-insider.exe","bd782eb059e133d3a20fdb446b8feb0010a278ad","1.72.0-insider",1663564584053
"https://az764295.vo.msecnd.net/insider/a829fbb91cbae44afb6a389341a0763fb3a6ac6f/VSCodeSetup-x64-1.72.0-insider.exe","a829fbb91cbae44afb6a389341a0763fb3a6ac6f","1.72.0-insider",1663651079310
"https://az764295.vo.msecnd.net/insider/333754f29b719f605904f072b13c054c2231b9bd/VSCodeSetup-x64-1.72.0-insider.exe","333754f29b719f605904f072b13c054c2231b9bd","1.72.0-insider",1663738735515
"https://az764295.vo.msecnd.net/insider/ba515cdbb48470c116884deb6de17981d341ec06/VSCodeSetup-x64-1.72.0-insider.exe","ba515cdbb48470c116884deb6de17981d341ec06","1.72.0-insider",1663831230626
"https://az764295.vo.msecnd.net/insider/1f148906f1ece5c83a60ed8e211c9f387188dca3/VSCodeSetup-x64-1.72.0-insider.exe","1f148906f1ece5c83a60ed8e211c9f387188dca3","1.72.0-insider",1663910288382
"https://az764295.vo.msecnd.net/insider/b9f7f85e90b4d51b38fcbf4232801ab04bd659cb/VSCodeSetup-x64-1.72.0-insider.exe","b9f7f85e90b4d51b38fcbf4232801ab04bd659cb","1.72.0-insider",1663920685819
